,From,TimeStamp,To,TxHash,Value
0,0x69691cee9a14daf0a4d68b06ca57de4ee867dabf,1512708793,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0xaba3fda6fbc181e42dc5d52fa3ee32a1e3ce07ae18fb8a9a73da2a5d1e18cfdf,2.0
1,0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,1512742093,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0x8cded8e5215ab14cb84a0156ebe1e2e02a5d113881777f752ebe3cbf37586cd4,2.001
2,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1512756155,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0xe4483d9642fcf96b70efb40962bf0548c6c95f23ef6ee30ad110f2550823c4c1,3.0010000000000003
3,0x42577ced4b7c1b95b2c5738d4804f7fe03598da3,1512801058,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0xe3de827e52864240423cf464f2ff8204029f5a557b6c13c0f61fde0df48a5c0c,9.001
4,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1512804126,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0xc5ffada5325d005701b13c1f97466c9fde6163252189b5a0534d884dcbb66b4a,14.99
5,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,1512893659,0x30b10221c90134db4bb8388748428bc0778594d8,0x1c49cec1544993ac0a56f04108c4dfa28a133918f89805abd6b96be38954672c,31.0
6,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,1512899942,0xf70a642bd387f94380ffb90451c2c81d4eb82cbc,0x035070b7943a66f5515e10e7f007d1f91345552e932ecaba09cf2f357ff4dbcb,0.0
7,0x414ac625f192b5dd77544899d0bd60f3548ee382,1512909801,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0xb84e14d95779ddfe50818fdf3c3ed64365b3cf5ce3e6bdfc0f0299466b2feb9d,10.0
8,0x414ac625f192b5dd77544899d0bd60f3548ee382,1512910098,0x8b1698f7344d8446821940dfa180dd0f6eb03ca9,0xb24c7dfa4a5b12b70ff59dc5b1b11d75a80bbdf4bd43b964bee2fc5793e8ebcf,19.0
9,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,1512918579,0x0478c8faa8f9863bfb69b389866d5e2fdad62032,0x38488e99684af9b0e582710c7abace217befe985685e1f293957ed837fd82360,10.0
10,0x0478c8faa8f9863bfb69b389866d5e2fdad62032,1513317489,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0x593be1b615d61412b1e64bd37aa56a0c1b92f73ba8f307d374b4bf4d38c77cd1,10.0
11,0x8b1698f7344d8446821940dfa180dd0f6eb03ca9,1513412937,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0x8a5b69656b5865ef4ad4d9716f40c6f1105afcc68e2445cb84345d141af313a6,3.0
12,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,1513514133,0x30b10221c90134db4bb8388748428bc0778594d8,0x437bedfa650b37eeaa679b46817eb532fc03fa2955a3e49e5f7c28ea01bff8ee,5.0
13,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,1513514265,0x30b10221c90134db4bb8388748428bc0778594d8,0x44e2b5f0fe609841dc4aabaae00f6af12ae2c7b7e5ccc2301f1e2feec06b7fad,5.0
14,0x9eb60fc0d11be52d87b5de434c03c84dc53174ce,1513597115,0x8b1698f7344d8446821940dfa180dd0f6eb03ca9,0xfa0b2c1bd43e5f6f87d2ef169373e1313179dff1d3178abd1424fbffb9f546ce,7.315
15,0x9eb60fc0d11be52d87b5de434c03c84dc53174ce,1513597494,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0x21ee2a5719aac8d3348b97665fdfb4e3be20eb3e1f2350c86fac35c453544de3,3.85
16,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,1513671859,0x86fa049857e0209aa7d9e616f7eb3b3b78ecfdb0,0x774d412936d561a4a8f98ff13ba110b7f4a3a7b1386190048528894fc1453d13,0.0
17,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,1513677512,0x50ab1517d6e229830d059831f4b8c72391520a36,0x671c83e723b73cf1c67c373d539990bdf3eb63a9c763818f5e1dcd9ad89222b1,2.0
18,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,1513681199,0x33642e48594adc89e4c200930428f30e4225b613,0x473234d0d7bc43cfec0f2bbc219a91e4d515195affbafe6f0c8a00130444acbf,4.0
19,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513687588,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0x5ed20d7d319c8fff7feb5b0c6d959ebcf0c2cc797c8e185b0470206f377d5ea6,3.99
20,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513688005,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0x4b89924254c2d8aa2c26f7997d3a962a747b511bfa92e835422a622bf5866bbe,1.99
21,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,1513697324,0x30b10221c90134db4bb8388748428bc0778594d8,0xf77a4aa699561d87674459d67808399a63bb7abcb32c20e3bec09601fe1dc318,7.0
22,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513736192,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0x9ff6dada5e991b60bc6791757bd83564ab6b62369672a03675daba5f77d6221f,5.0
23,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1513744006,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0xc8616ed01d0d5975ce1b2faf595537a25dc0ca1a0b1acffc1520412b28971eb2,5.0
24,0x8b1698f7344d8446821940dfa180dd0f6eb03ca9,1513786430,0xc5bbae50781be1669306b9e001eff57a2957b09d,0x862f2a5e08bb21fbccc55601fb99b5cf69c64b0b4ef2fec18cd82ba875797d0a,0.0
25,0x8b1698f7344d8446821940dfa180dd0f6eb03ca9,1513790457,0x32af306def9d13be4bc6af1a4303debabda5cd52,0xe52b7afbdbb8d1009bf9c12bc904e3f6442debebb6a935591d21a6f369d43703,23.4
26,0x296e781bbb0179b032cbcc31e4b6cdab724b2773,1513841444,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0x4760eff39dd22ae789ebc0e2e60bee8a50b0b64108e51b08b9822895fb2a68ab,10.0
27,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,1513854360,0x30b10221c90134db4bb8388748428bc0778594d8,0x83328c62d4e4f0fad25cfce4425c0776b34bf7006e4cdac32cd0b6efea38d53c,20.0
28,0x736389c14a7973fc7e4f58d9c6646edb667c864e,1513855278,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0x57e0114fb4366577b5aca2f21e4bd31ebac9e5253493b1df943925517bb89f0d,8.0
29,0x414ac625f192b5dd77544899d0bd60f3548ee382,1513860310,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0xc8ed2b7ce91fdf1ea3685697df812588b3617501b523b6ca11a6d59427adb617,10.0
30,0x0478c8faa8f9863bfb69b389866d5e2fdad62032,1513871418,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0x6113c6708515d2db6258db23842d9dd70caba59e32121661776b9ce8a0069045,5.0
31,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,1513871517,0x30b10221c90134db4bb8388748428bc0778594d8,0xe8b8276ec4b35cef58d274fcd7c070e8308d140d992be73ec16c7b307826ca49,5.0
32,0x30b10221c90134db4bb8388748428bc0778594d8,1513871893,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0x767842b1375cf46beb3b0335c6c8265be2c848295c8f6dea1fb44d07e622b89d,5.0
33,0x93f36930f94fbb5afc5fb506d3f7abb9179a4e4e,1513937632,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0x502304218a0bf911a6e648370b65707143c5ce0f237665ef1775a0a7df438bef,10.0
34,0x296e781bbb0179b032cbcc31e4b6cdab724b2773,1514184259,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0xb079c73cf0e57bb598434cf8fb01e63ae319b20ae081b31ae1f2ca67d9f7cf94,9.0
35,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1514187945,0x8b1698f7344d8446821940dfa180dd0f6eb03ca9,0xb1aa146ce248a6b873045c0d089471d2fb6c81aa46f282b5fa6fdce0a2cb3869,18.0
36,0x93f36930f94fbb5afc5fb506d3f7abb9179a4e4e,1514189806,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0x361aa686bcbde9c20c5b59aa62af1823f7fd248bbe369ce1730f845029b148fd,9.99
37,0x7553648fa74835e3402ffb94d573568708e760a7,1514201402,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0x0f6c33abb3aaec67c07270b88450e18c0dea0eb6ae6c0cc98db9ee9441692412,7.0
38,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1514203280,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,0x86a0023fb6ea68840f44be9f2d7256affdaed7af04697769c2d4767b6a2ee66f,5.0
