,From,TimeStamp,To,TxHash,Value
0,0x30b10221c90134db4bb8388748428bc0778594d8,1512709999,0xa60101448da1b73a613709dd6660b1da412ca063,0x18556dfaa86546aee49fa250eb1bea60b0cf20ace70dd4b4cee98fa6fd688649,5.0
1,0x296e781bbb0179b032cbcc31e4b6cdab724b2773,1512730198,0x30b10221c90134db4bb8388748428bc0778594d8,0x6e38c1f4b20a880c8b02b63683d06771d58a0caf3daf6a82c3ba4aac0fc9e4c5,6.0
2,0x296e781bbb0179b032cbcc31e4b6cdab724b2773,1512794328,0x30b10221c90134db4bb8388748428bc0778594d8,0xcf5db1da063a073a4089398ebb3556bd2cd99980f8fbc3b75c0c38cf4108fe66,2.0
3,0x236f9f97e0e62388479bf9e5ba4889e46b0273c3,1512822803,0x30b10221c90134db4bb8388748428bc0778594d8,0xb261746d173c7c6b7bcfcb2316cef5d91e21899c975ddeeac59ee57ed7d047ed,2.0
4,0x30b10221c90134db4bb8388748428bc0778594d8,1512889606,0xcb54e9ad63c7ef5f9b09d4e6cc335b11020146fb,0xe30d0532be5ac1460d7c148bbd9279d7c601877e89c65b7c03c51ffa2b1e928d,40.0
5,0x30b10221c90134db4bb8388748428bc0778594d8,1512890530,0xcb54e9ad63c7ef5f9b09d4e6cc335b11020146fb,0x921a9e9236c1e88e9ab3dacc61a381398c734bfea97035a9008b7b72911c30cd,12.37
6,0x888c5186f8a3857373dcd1af99e0c002bf4f149f,1512893659,0x30b10221c90134db4bb8388748428bc0778594d8,0x1c49cec1544993ac0a56f04108c4dfa28a133918f89805abd6b96be38954672c,31.0
7,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1512894057,0x30b10221c90134db4bb8388748428bc0778594d8,0x96f6c098b78601af0bfefc9bb23e39cbd55fc16bc49038493856a5ed81eb52cc,7.99
8,0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,1512896978,0x30b10221c90134db4bb8388748428bc0778594d8,0x33c90ea2b8dfc22ac876b2589753ae557f7fcd05b6eed37958a6e7a83c1879af,5.0
9,0x414ac625f192b5dd77544899d0bd60f3548ee382,1512909936,0x30b10221c90134db4bb8388748428bc0778594d8,0x66c69b832b51691bf039df7d008afc378708419d2c04d12eb65edd85e37024fa,55.0
10,0x0fd081e3bb178dc45c0cb23202069dda57064258,1512921518,0x30b10221c90134db4bb8388748428bc0778594d8,0xb22500843ad9c1d08b5300f6d190a636b1bba79d9d6fd87810655ba1d1d916e0,2.0
11,0x30b10221c90134db4bb8388748428bc0778594d8,1512962078,0xc0c7f32948f3a71080f7fe9bb93170a20c80bf52,0x1f90ebab72d7082b3f5045cc79e027dbf2bae80a6178641fe546c3feff732c22,150.0
12,0x30b10221c90134db4bb8388748428bc0778594d8,1512962728,0xc0c7f32948f3a71080f7fe9bb93170a20c80bf52,0xaf00d9ad99ed399d1b450978cd02dd91073fb44ba2c6884df24dd516d508f3ab,140.0
13,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1512970505,0x30b10221c90134db4bb8388748428bc0778594d8,0x78e78b7056b6db3b68e14de2f35fc92b9c4269db4872b01c94e922ec12a0e32f,10.0
14,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,1512972503,0x30b10221c90134db4bb8388748428bc0778594d8,0x9a82951b63c34b820c2ef45ff5346f9dfed36eb9aefea4516d6838d194b7b77b,10.0
15,0x30b10221c90134db4bb8388748428bc0778594d8,1512981632,0x8470937fab46148339d6cce6f84daebee903d9b1,0x711870e0be9506197d2fd4e1caddd41264496bc3c3ed7bea1671674214735db4,8.0
16,0xcc75f7eb33ff9711cf72e18b71484572d031c471,1513000013,0x30b10221c90134db4bb8388748428bc0778594d8,0x6603cf62fa2f0d96f1df60833663c25b823cad20adbcccdbb3fcc5d70ffe0947,15.0
17,0x30b10221c90134db4bb8388748428bc0778594d8,1513000527,0x8f9bcaa4404d9ef1c75ed35b3a96549083ad5a78,0x1cbfe190afad9deb3a303d70de1a42579aa379065bf4742db124db8ba216727d,15.0
18,0x30b10221c90134db4bb8388748428bc0778594d8,1513187452,0x1391e1b3f71dbc158d528616db12759e7647a496,0x9fa155f5cc81cf7c44ab32c419a80c3c0e61eeb9f47c6898cc0f4e835627531a,52.2
19,0xef6330d69eb9db1c20784d1d8be75b18af4d4a17,1513331624,0x90e9ddd9d8d5ae4e3763d0cf856c97594dea7325,0x3568663d6ed1d26164749d7c6fcc83f87b99e1bcbcae2182e66308b38d36502b,3.4590422999999997
20,0xa5ef54fb7050f2ffed7f3b36464c534ba6e60b2a,1513331624,0x90e9ddd9d8d5ae4e3763d0cf856c97594dea7325,0x90c28301ba49b9a952139de926ba06db171845b3456e3ddccf76c5496a7154d1,8.69400343
21,0x0775d5d9cfe86e0bbac32ca30506dc4f1412de95,1513331635,0x90e9ddd9d8d5ae4e3763d0cf856c97594dea7325,0xf5556af92539028379cec6e9052151272fd448a905ef989bc83ffe57e7c8f664,3.729303755
22,0x455c2b9ae81903cf955c739179ae6d62f6457047,1513331751,0x90e9ddd9d8d5ae4e3763d0cf856c97594dea7325,0xc7be47fd4a19d3dd0df58d95e328286cd3d26f81290f3163ac66193b942a9fef,2.66293502
